group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
db_setup_group,Setup DB size 2^20,,,,772911929.0,ns,1
db_setup_group,Setup DB size 2^20,,,,808419446.0,ns,1
db_setup_group,Setup DB size 2^20,,,,808868183.0,ns,1
db_setup_group,Setup DB size 2^20,,,,810428399.0,ns,1
db_setup_group,Setup DB size 2^20,,,,812002810.0,ns,1
db_setup_group,Setup DB size 2^20,,,,780570232.0,ns,1
db_setup_group,Setup DB size 2^20,,,,830777296.0,ns,1
db_setup_group,Setup DB size 2^20,,,,844304826.0,ns,1
db_setup_group,Setup DB size 2^20,,,,793405530.0,ns,1
db_setup_group,Setup DB size 2^20,,,,870521409.0,ns,1
db_setup_group,Setup DB size 2^20,,,,803923586.0,ns,1
db_setup_group,Setup DB size 2^20,,,,856920873.0,ns,1
db_setup_group,Setup DB size 2^20,,,,797940034.0,ns,1
db_setup_group,Setup DB size 2^20,,,,811865075.0,ns,1
db_setup_group,Setup DB size 2^20,,,,817158994.0,ns,1
db_setup_group,Setup DB size 2^20,,,,825260194.0,ns,1
db_setup_group,Setup DB size 2^20,,,,777677119.0,ns,1
db_setup_group,Setup DB size 2^20,,,,830030677.0,ns,1
db_setup_group,Setup DB size 2^20,,,,818623921.0,ns,1
db_setup_group,Setup DB size 2^20,,,,813815518.0,ns,1
db_setup_group,Setup DB size 2^20,,,,789554816.0,ns,1
db_setup_group,Setup DB size 2^20,,,,793844661.0,ns,1
db_setup_group,Setup DB size 2^20,,,,816530969.0,ns,1
db_setup_group,Setup DB size 2^20,,,,785092871.0,ns,1
db_setup_group,Setup DB size 2^20,,,,816404852.0,ns,1
db_setup_group,Setup DB size 2^20,,,,791737650.0,ns,1
db_setup_group,Setup DB size 2^20,,,,800233565.0,ns,1
db_setup_group,Setup DB size 2^20,,,,813278278.0,ns,1
db_setup_group,Setup DB size 2^20,,,,805454191.0,ns,1
db_setup_group,Setup DB size 2^20,,,,804587793.0,ns,1
db_setup_group,Setup DB size 2^20,,,,850666076.0,ns,1
db_setup_group,Setup DB size 2^20,,,,779359349.0,ns,1
db_setup_group,Setup DB size 2^20,,,,848931228.0,ns,1
db_setup_group,Setup DB size 2^20,,,,809119154.0,ns,1
db_setup_group,Setup DB size 2^20,,,,821482862.0,ns,1
db_setup_group,Setup DB size 2^20,,,,824772527.0,ns,1
db_setup_group,Setup DB size 2^20,,,,870731620.0,ns,1
db_setup_group,Setup DB size 2^20,,,,810093528.0,ns,1
db_setup_group,Setup DB size 2^20,,,,826472066.0,ns,1
db_setup_group,Setup DB size 2^20,,,,818410830.0,ns,1
db_setup_group,Setup DB size 2^20,,,,802541390.0,ns,1
db_setup_group,Setup DB size 2^20,,,,777306659.0,ns,1
db_setup_group,Setup DB size 2^20,,,,787590752.0,ns,1
db_setup_group,Setup DB size 2^20,,,,801052043.0,ns,1
db_setup_group,Setup DB size 2^20,,,,785946831.0,ns,1
db_setup_group,Setup DB size 2^20,,,,797108013.0,ns,1
db_setup_group,Setup DB size 2^20,,,,806930377.0,ns,1
db_setup_group,Setup DB size 2^20,,,,788343478.0,ns,1
db_setup_group,Setup DB size 2^20,,,,792315263.0,ns,1
db_setup_group,Setup DB size 2^20,,,,792918263.0,ns,1
db_setup_group,Setup DB size 2^20,,,,794834750.0,ns,1
db_setup_group,Setup DB size 2^20,,,,784694007.0,ns,1
db_setup_group,Setup DB size 2^20,,,,830653418.0,ns,1
